.:
total 3280
-rwxr-xr-x 1 root root   8728 Aug 12 05:22 a.out
-rwxr-xr-x 1 root root    258 Aug 10 13:34 bintodec.c
-rwxr-xr-x 1 root root    256 Aug  9 15:31 bintodec.c~
-rwxr-xr-x 1 root root   8776 Aug 12 04:49 bintodec.o
-rwxr-xr-x 1 root root 178184 Aug 12 04:50 bintodec.png
-rwxr-xr-x 1 root root    463 Aug  9 15:32 car.c~
-rwxr-xr-x 1 root root    478 Aug 10 12:56 carvelocity.c
-rwxr-xr-x 1 root root   8728 Aug 12 04:54 carvelocity.o
-rwxr-xr-x 1 root root 255536 Aug 12 04:55 carvelocity.png
-rwxr-xr-x 1 root root    346 Aug 10 13:36 dectobin.c
-rwxr-xr-x 1 root root    346 Aug  3 15:37 dectobin.c~
-rwxr-xr-x 1 root root   8832 Aug 12 04:57 dectobin.o
-rwxr-xr-x 1 root root    966 Aug  9 16:04 dectorom.c
-rwxr-xr-x 1 root root   8832 Aug 12 04:58 dectorom.o
-rwxr-xr-x 1 root root 258692 Aug 12 04:59 dectorom.png
-rwxr-xr-x 1 root root    285 Aug 10 13:15 factser.c
-rwxr-xr-x 1 root root    288 Aug 10 13:15 factser.c~
-rwxr-xr-x 1 root root   8760 Aug 12 05:00 factser.o
-rwxr-xr-x 1 root root 236985 Aug 12 05:00 factser.png
-rwxr-xr-x 1 root root   7379 Aug 10 13:28 fibnicic.o
-rwxr-xr-x 1 root root    356 Aug 10 13:27 fibnocic.c
-rwxr-xr-x 1 root root    365 Aug 10 13:26 fibnocic.c~
-rwxr-xr-x 1 root root   8776 Aug 12 05:03 fibnocic.o
-rwxr-xr-x 1 root root 234569 Aug 12 05:04 fibnocic.png
-rwxr-xr-x 1 root root    276 Aug 10 00:09 joultokilo.c
-rwxr-xr-x 1 root root    276 Aug 10 00:05 joultokilo.c~
-rwxr-xr-x 1 root root   8776 Aug 12 05:05 joultokilo.o
-rwxr-xr-x 1 root root 245500 Aug 12 05:06 joultokilo.png
-rwxr-xr-x 1 root root    189 Aug 10 12:45 kmperhour.c
-rwxr-xr-x 1 root root      0 Aug 10 13:04 kmperhour.cclear
-rwxr-xr-x 1 root root   8728 Aug 12 05:07 kmperhour.o
-rwxr-xr-x 1 root root 226707 Aug 12 05:08 kmperhour.png
-rwxr-xr-x 1 root root    318 Aug  9 14:42 leap.c~
-rwxr-xr-x 1 root root    318 Aug 10 00:00 leapyr.c
-rwxr-xr-x 1 root root   8728 Aug 12 05:09 leapyr.o
-rwxr-xr-x 1 root root    273 Aug 12 05:10 luminous.c
-rwxr-xr-x 1 root root    314 Aug 10 12:39 luminous.c~
-rwxr-xr-x 1 root root   8776 Aug 12 05:11 luminous.o
-rwxr-xr-x 1 root root 163408 Aug 12 05:11 luminous.png
-rwxr-xr-x 1 root root    340 Aug  3 15:45 palindrome.c
-rwxr-xr-x 1 root root   8776 Aug 12 05:13 palindrome.o
-rwxr-xr-x 1 root root 234352 Aug 12 05:14 palindrome.png
-rwxr-xr-x 1 root root    578 Aug 10 13:49 pattern.c
-rwxr-xr-x 1 root root    578 Aug  5 13:42 pattern.c~
-rwxr-xr-x 1 root root   8768 Aug 12 05:16 pattern.o
-rwxr-xr-x 1 root root 269428 Aug 12 05:17 pattern.png
-rwxr-xr-x 1 root root    247 Aug 10 13:47 pow.c
-rwxr-xr-x 1 root root    247 Aug 10 13:47 pow.c~
-rwxr-xr-x 1 root root 251418 Aug 12 05:20 pow.png
-rwxr-xr-x 1 root root    203 Aug 10 13:21 sumdig.c
-rwxr-xr-x 1 root root    203 Aug 10 13:21 sumdig.c~
-rwxr-xr-x 1 root root   8728 Aug 12 05:22 sumdig.o
-rwxr-xr-x 1 root root 199664 Aug 12 05:22 sum of dig.png
-rwxr-xr-x 1 root root    216 Aug  3 11:32 velocity.c~

./akshay-161043006/Exercise-3:
total 1712
-rwxr-xr-x 1 root root   9332 Aug 11 14:04 a.out
-rwxr-xr-x 1 root root    763 Aug  4 14:12 pgm1.c
-rwxr-xr-x 1 root root    721 Aug 11 00:04 pgm1.c~
-rwxr-xr-x 1 root root   7386 Aug 11 12:59 pgm1.o
-rw-r--r-- 1 root root 594935 Aug 11 12:59 pgm1.png
-rwxr-xr-x 1 root root    373 Aug 11 00:14 pgm2.c
-rwxr-xr-x 1 root root    373 Aug  5 16:05 pgm2.c~
-rwxr-xr-x 1 root root   7218 Aug 11 13:01 pgm2.o
-rw-r--r-- 1 root root 136043 Aug 11 13:02 pgm2.png
-rwxr-xr-x 1 root root    548 Aug 11 00:24 pgm3.c
-rwxr-xr-x 1 root root    548 Aug 11 00:24 pgm3.c~
-rwxr-xr-x 1 root root   7337 Aug 11 13:04 pgm3.o
-rw-r--r-- 1 root root 133175 Aug 11 13:04 pgm3.png
-rwxr-xr-x 1 root root    734 Aug 11 00:33 pgm4.c
-rwxr-xr-x 1 root root    734 Aug 11 00:33 pgm4.c~
-rwxr-xr-x 1 root root   7437 Aug 11 13:07 pgm4.o
-rw-r--r-- 1 root root 155121 Aug 11 13:07 pgm4.png
-rwxr-xr-x 1 root root    912 Aug 11 01:06 pgm5.c
-rwxr-xr-x 1 root root    853 Aug  4 16:31 pgm5.c~
-rwxr-xr-x 1 root root   7627 Aug 11 13:19 pgm5.o
-rw-r--r-- 1 root root 138879 Aug 11 13:19 pgm5.png
-rwxr-xr-x 1 root root   2090 Aug 11 13:34 pgm6.c
-rw-r--r-- 1 root root   1912 Aug 11 13:31 pgm6.c~
-rwxr-xr-x 1 root root   9332 Aug 11 14:09 pgm6.o
-rw-r--r-- 1 root root 152109 Aug 11 14:09 pgm6.png
-rwxr-xr-x 1 root root   1013 Aug 11 13:46 stack.c
-rw-r--r-- 1 root root    875 Aug  4  2015 stack.c~
-rwxr-xr-x 1 root root   7998 Aug 11 13:47 stack.o
-rw-r--r-- 1 root root 150668 Aug 11 13:51 stack.png

./Ayan:
total 768
-rwxr-xr-x 1 root root  429 Aug  3 10:42 abs.c~
-rwxr-xr-x 1 root root  429 Aug  3 10:47 absolute.c~
-rwxr-xr-x 1 root root  430 Aug  3 11:11 absolute_test.c
-rwxr-xr-x 1 root root  429 Aug  3 11:10 absolute_test.c~
-rwxr-xr-x 1 root root 6988 Aug  3 11:12 absolute_test.o
-rwxr-xr-x 1 root root 6841 Aug  9 15:29 a.out
-rwxr-xr-x 1 root root  419 Aug  3 15:06 assert.c
-rwxr-xr-x 1 root root  419 Aug  3 15:06 assert.c~
-rwxr-xr-x 1 root root  445 Aug  3 15:48 assert_isdigit.c
-rwxr-xr-x 1 root root  445 Aug  3 15:48 assert_isdigit.c~
-rwxr-xr-x 1 root root 7285 Aug  3 15:49 assert_isdigit.o
-rwxr-xr-x 1 root root 6564 Aug  3 15:06 assert.o
-rwxr-xr-x 1 root root  245 Aug  5 11:54 case_alphabet.c
-rwxr-xr-x 1 root root  245 Aug  5 11:54 case_alphabet.c~
-rwxr-xr-x 1 root root 6951 Aug  5 11:54 case_alphabet.o
-rwxr-xr-x 1 root root  330 Aug  2 15:18 decimaltobinary.c
-rwxr-xr-x 1 root root  331 Aug  2 15:08 decimaltobinary.c~
-rwxr-xr-x 1 root root 7118 Aug  2 15:19 decimaltobinary.o
-rwxr-xr-x 1 root root  690 Aug  3 11:52 dtobmask.c
-rwxr-xr-x 1 root root  690 Aug  3 11:52 dtobmask.c~
drwxr-xr-x 2 root root 4096 Aug 10 13:42 Exercise-1
drwxr-xr-x 3 root root 4096 Aug  9 15:58 Exercise-2
drwxr-xr-x 2 root root 4096 Aug 10 20:10 Exercise-3
drwxr-xr-x 2 root root 4096 Aug  7 16:19 Exercise 4
drwxr-xr-x 9 root root 4096 Aug  4 11:47 Fast-Track-C
-rwxr-xr-x 1 root root  376 Aug  5 16:17 fibonacci1.c
-rwxr-xr-x 1 root root  376 Aug  5 16:17 fibonacci1.c~
-rwxr-xr-x 1 root root 6922 Aug  5 16:13 fibonacci1.o
-rwxr-xr-x 1 root root  431 Aug  2 15:45 fibonacciseries.c
-rwxr-xr-x 1 root root  431 Aug  2 15:45 fibonacciseries.c~
-rwxr-xr-x 1 root root 6977 Aug  2 15:46 fibonacciseries.o
-rwxr-xr-x 1 root root  194 Aug  3 15:42 hours_to_mins.c
-rwxr-xr-x 1 root root  194 Aug  3 15:42 hours_to_mins.c~
-rwxr-xr-x 1 root root 6895 Aug  3 15:42 hours_to_mins.o
-rwxr-xr-x 1 root root  346 Aug  2 10:37 largestof3numbers
-rwxr-xr-x 1 root root   19 Aug  2 10:29 largestof3numbers~
-rwxr-xr-x 1 root root  346 Aug  2 10:39 largestof3numbers.c
-rwxr-xr-x 1 root root 6623 Aug  2 10:40 largestof3numbers.o
-rwxr-xr-x 1 root root  365 Aug  5 15:31 leapyear.c
-rwxr-xr-x 1 root root  365 Aug  5 15:31 leapyear.c~
-rwxr-xr-x 1 root root 7034 Aug  5 15:31 leapyear.o
-rwxr-xr-x 1 root root  251 Aug  2 16:56 mintohour.c
-rwxr-xr-x 1 root root  251 Aug  2 16:55 mintohour.c~
-rwxr-xr-x 1 root root 6995 Aug  2 16:56 mintohour.o
-rwxr-xr-x 1 root root  153 Aug  2 14:46 nrbd.c
-rwxr-xr-x 1 root root  141 Aug  2 14:43 nrbd.c~
-rwxr-xr-x 1 root root 6560 Aug  2 14:46 nrbd.o
-rwxr-xr-x 1 root root  498 Aug  5 14:18 palindrome.c
-rwxr-xr-x 1 root root  500 Aug  5 14:13 palindrome.c~
-rwxr-xr-x 1 root root 7028 Aug  5 14:20 palindrome.o
-rwxr-xr-x 1 root root  307 Aug  4 12:09 parallel_resistance.c
-rwxr-xr-x 1 root root  307 Aug  4 12:09 parallel_resistance.c~
-rwxr-xr-x 1 root root 6965 Aug  4 12:11 parallel_resistance.o
-rwxr-xr-x 1 root root  689 Aug  3 11:55 pgm7.c
-rwxr-xr-x 1 root root  689 Aug  3 11:55 pgm7.c~
-rwxr-xr-x 1 root root 7258 Aug  3 11:55 pgm7.o
-rwxr-xr-x 1 root root  628 Aug  9 14:38 pgmc1.c
-rwxr-xr-x 1 root root  628 Aug  9 14:38 pgmc1.c~
-rwxr-xr-x 1 root root 7212 Aug  9 14:38 pgmc1.o
-rwxr-xr-x 1 root root  337 Aug  9 14:52 pgmc2.c
-rwxr-xr-x 1 root root  343 Aug  9 14:49 pgmc2.c~
-rwxr-xr-x 1 root root 6980 Aug  9 14:52 pgmc2.o
-rwxr-xr-x 1 root root  247 Aug  9 15:29 power_m^n.c
-rwxr-xr-x 1 root root  247 Aug  9 15:29 power_m^n.c~
-rwxr-xr-x 1 root root 6841 Aug  9 15:30 power_m^n.o
-rwxr-xr-x 1 root root  125 Aug  6 10:33 prefixtion.c
-rwxr-xr-x 1 root root  126 Aug  6 10:32 prefixtion.c~
-rwxr-xr-x 1 root root 6544 Aug  6 10:34 prefixtion.o
-rwxr-xr-x 1 root root  230 Aug  2 11:34 primenumber.c~
-rwxr-xr-x 1 root root  227 Aug  2 11:42 primenumberornot.c
-rwxr-xr-x 1 root root    0 Aug  2 11:42 primenumberornot.c~
-rwxr-xr-x 1 root root 6816 Aug  2 16:07 primenumberornot.o
-rwxr-xr-x 1 root root  166 Aug  6 10:37 product_of_elements.c
-rwxr-xr-x 1 root root  166 Aug  6 10:37 product_of_elements.c~
-rwxr-xr-x 1 root root 6681 Aug  6 10:37 product_of_elements.o
-rwxr-xr-x 1 root root  381 Aug  5 10:59 series.c
-rwxr-xr-x 1 root root  381 Aug  5 10:52 series.c~
-rwxr-xr-x 1 root root 6976 Aug  5 11:00 series.o
-rwxr-xr-x 1 root root  309 Aug  5 15:38 sum_digits_number.c
-rwxr-xr-x 1 root root  309 Aug  5 15:38 sum_digits_number.c~
-rwxr-xr-x 1 root root 6939 Aug  5 15:38 sum_digits_number.o
-rwxr-xr-x 1 root root  132 Aug  2 11:00 volumeofacylinder~
-rwxr-xr-x 1 root root  132 Aug  2 11:00 volumeofacylinder.c
-rwxr-xr-x 1 root root 6559 Aug  2 11:03 volumeofacylinder.o

./Ayan/Exercise-1:
total 128
-rwxr-xr-x 1 root root 6706 Aug 10 13:42 a.out
-rwxr-xr-x 1 root root  190 Aug 10 13:42 pgm1.c
-rwxr-xr-x 1 root root  188 Aug 10 13:42 pgm1.c~
-rwxr-xr-x 1 root root 6706 Aug 10 13:42 pgm1.o
-rwxr-xr-x 1 root root  477 Aug 10 13:42 pgm2.c
-rwxr-xr-x 1 root root  481 Aug 10 13:42 pgm2.c~
-rwxr-xr-x 1 root root  332 Aug 10 13:42 pgm3.c
-rwxr-xr-x 1 root root  416 Aug 10 13:42 pgm4.c
-rwxr-xr-x 1 root root  429 Aug 10 13:42 pgm5.c
-rwxr-xr-x 1 root root  296 Aug 10 13:42 pgm6.c
-rwxr-xr-x 1 root root  294 Aug 10 13:42 pgm6.c~
-rwxr-xr-x 1 root root  666 Aug 10 13:42 pgm7.c
-rwxr-xr-x 1 root root  298 Aug 10 13:42 pgm8.c
-rwxr-xr-x 1 root root  298 Aug 10 13:42 pgm8.c~
-rwxr-xr-x 1 root root  147 Aug 10 13:42 README.txt

./Ayan/Exercise-2:
total 444
-rwxr-xr-x 1 root root 7514 Aug  9 15:52 a.out
-rwxr-xr-x 1 root root 2233 Aug  3 09:38 Exercise 2.txt
-rwxr-xr-x 1 root root 2234 Aug  3 09:38 Exercise 2.txt~
-rwxr-xr-x 1 root root  171 Aug  3 14:47 Q10.c
-rwxr-xr-x 1 root root  170 Aug  3 14:47 Q10.c~
-rwxr-xr-x 1 root root 6930 Aug  3 14:47 Q10.o
-rwxr-xr-x 1 root root  262 Aug  3 15:03 Q11.c
-rwxr-xr-x 1 root root  225 Aug  3 15:03 Q11.c~
-rwxr-xr-x 1 root root 7323 Aug  3 15:03 Q11.o
-rwxr-xr-x 1 root root  346 Aug  3 15:37 Q12.c
-rwxr-xr-x 1 root root  342 Aug  3 15:30 Q12.c~
-rwxr-xr-x 1 root root 7249 Aug  3 15:37 Q12.o
-rwxr-xr-x 1 root root  340 Aug  3 15:45 Q13.c
-rwxr-xr-x 1 root root  303 Aug  3 15:45 Q13.c~
-rwxr-xr-x 1 root root 1219 Aug  9 15:58 Q14.c
-rwxr-xr-x 1 root root 1137 Aug  4 13:49 Q14.c~
-rwxr-xr-x 1 root root 7514 Aug  9 15:52 Q14.o
-rwxr-xr-x 1 root root  247 Aug  9 15:29 Q15.c
-rwxr-xr-x 1 root root 6841 Aug  9 15:30 Q15.o
-rwxr-xr-x 1 root root  578 Aug  5 13:42 Q16.c
-rwxr-xr-x 1 root root  643 Aug  3 10:28 Q1.c
-rwxr-xr-x 1 root root  643 Aug  3 10:26 Q1.c~
-rwxr-xr-x 1 root root 7622 Aug  3 10:28 Q1.o
-rwxr-xr-x 1 root root  276 Aug  3 11:08 Q2.c
-rwxr-xr-x 1 root root  276 Aug  3 11:08 Q2.c~
-rwxr-xr-x 1 root root 7147 Aug  3 11:08 Q2.o
-rwxr-xr-x 1 root root  452 Aug  3 11:23 Q3.c
-rwxr-xr-x 1 root root  452 Aug  3 11:23 Q3.c~
-rwxr-xr-x 1 root root 7493 Aug  3 11:23 Q3.o
-rwxr-xr-x 1 root root  216 Aug  3 11:32 Q4.c
-rwxr-xr-x 1 root root  214 Aug  3 11:31 Q4.c~
-rwxr-xr-x 1 root root 6961 Aug  3 11:32 Q4.o
-rwxr-xr-x 1 root root  477 Aug  3 11:49 Q5.c
-rwxr-xr-x 1 root root  453 Aug  3 11:45 Q5.c~
-rwxr-xr-x 1 root root 7225 Aug  3 11:49 Q5.o
-rwxr-xr-x 1 root root  377 Aug  3 12:07 Q6.c
-rwxr-xr-x 1 root root  377 Aug  3 12:07 Q6.c~
-rwxr-xr-x 1 root root 7201 Aug  3 12:07 Q6.o
-rwxr-xr-x 1 root root  324 Aug  3 13:59 Q7.c
-rwxr-xr-x 1 root root  320 Aug  3 12:27 Q7.c~
-rwxr-xr-x 1 root root 7256 Aug  3 13:59 Q7.o
-rwxr-xr-x 1 root root  205 Aug  3 14:27 Q8.c
-rwxr-xr-x 1 root root  205 Aug  3 14:27 Q8.c~
-rwxr-xr-x 1 root root 7001 Aug  3 14:27 Q8.o
-rwxr-xr-x 1 root root  369 Aug  3 14:35 Q9.c
-rwxr-xr-x 1 root root  369 Aug  3 14:35 Q9.c~
-rwxr-xr-x 1 root root 7219 Aug  3 14:35 Q9.o
drwxr-xr-x 5 root root 4096 Aug  1 12:02 second

./Ayan/Exercise-2/second:
total 24
drwxr-xr-x 2 root root 4096 Aug  1 12:02 fib
drwxr-xr-x 6 root root 4096 Aug  1 12:02 quad-root
drwxr-xr-x 2 root root 4096 Aug  1 12:02 sum-nums

./Ayan/Exercise-2/second/fib:
total 24
-rwxr-xr-x 1 root root 416 Jul 21  2015 fib-spec.c
-rwxr-xr-x 1 root root 275 Jul 21  2015 fib-v1.c
-rwxr-xr-x 1 root root 133 Jul 21  2015 fib-v2.c

./Ayan/Exercise-2/second/quad-root:
total 32
drwxr-xr-x 2 root root 4096 Aug  2 11:15 base
drwxr-xr-x 2 root root 4096 Aug  1 12:02 multi-roots-globals
drwxr-xr-x 2 root root 4096 Aug  1 12:02 one-root
drwxr-xr-x 2 root root 4096 Aug 26  2015 working-with-globals

./Ayan/Exercise-2/second/quad-root/base:
total 48
-rwxr-xr-x 1 root root  883 Jul 23  2015 naive-quad-root.c
-rwxr-xr-x 1 root root 9819 Aug  2 11:15 output.o
-rwxr-xr-x 1 root root 1000 Jul 23  2015 quad-root.c
-rwxr-xr-x 1 root root 2238 Aug  2 11:15 quad-root-spec.c
-rwxr-xr-x 1 root root 2238 Aug  2 11:15 quad-root-spec.c~

./Ayan/Exercise-2/second/quad-root/multi-roots-globals:
total 8
-rwxr-xr-x 1 root root 3717 Jul 23  2015 quad-root-spec.c

./Ayan/Exercise-2/second/quad-root/one-root:
total 24
-rwxr-xr-x 1 root root  883 Jul 23  2015 naive-quad-root.c
-rwxr-xr-x 1 root root 1000 Jul 23  2015 quad-root.c
-rwxr-xr-x 1 root root 1627 Jul 23  2015 quad-root-spec.c

./Ayan/Exercise-2/second/quad-root/working-with-globals:
total 0

./Ayan/Exercise-2/second/sum-nums:
total 48
-rwxr-xr-x 1 root root 344 Jul 22  2015 sum-nums-spec.c
-rwxr-xr-x 1 root root 242 Jul 22  2015 sum_nums-v1.c
-rwxr-xr-x 1 root root 242 Jul 22  2015 sum-nums-v1.c
-rwxr-xr-x 1 root root 230 Jul 22  2015 sum-nums-v2.c
-rwxr-xr-x 1 root root 204 Jul 22  2015 sum-nums-v3.c
-rwxr-xr-x 1 root root 192 Jul 22  2015 sum-nums-v4.c

./Ayan/Exercise-3:
total 200
-rwxr-xr-x 1 root root  763 Aug  4 14:12 pgm1.c
-rwxr-xr-x 1 root root  763 Aug  4 14:12 pgm1.c~
-rwxr-xr-x 1 root root 7386 Aug  4 14:10 pgm1.o
-rwxr-xr-x 1 root root  380 Aug  4 14:33 pgm2.c
-rwxr-xr-x 1 root root  361 Aug  4 14:32 pgm2.c~
-rwxr-xr-x 1 root root 7186 Aug  4 14:32 pgm2.o
-rwxr-xr-x 1 root root  584 Aug  4 14:40 pgm3.c
-rwxr-xr-x 1 root root  584 Aug  4 14:39 pgm3.c~
-rwxr-xr-x 1 root root 7329 Aug  4 14:39 pgm3.o
-rwxr-xr-x 1 root root  789 Aug  4 15:45 pgm4.c
-rwxr-xr-x 1 root root  789 Aug  4 15:45 pgm4.c~
-rwxr-xr-x 1 root root 7428 Aug  4 15:19 pgm4.o
-rwxr-xr-x 1 root root  853 Aug  4 16:31 pgm5.c
-rwxr-xr-x 1 root root  841 Aug  4 15:27 pgm5.c~
-rwxr-xr-x 1 root root 7539 Aug  4 15:30 pgm5.o
-rwxr-xr-x 1 root root 2090 Aug  5 12:30 pgm6.c
-rwxr-xr-x 1 root root 2090 Aug  5 12:30 pgm6.c~
-rwxr-xr-x 1 root root 9332 Aug  5 12:30 pgm6.o
-rwxr-xr-x 1 root root 1013 Aug 10 20:10 stack.c
-rwxr-xr-x 1 root root 1013 Aug  4 15:55 stack.c~
-rwxr-xr-x 1 root root 7998 Aug  4 15:52 stack.o

./Ayan/Exercise 4:
total 364
-rwxr-xr-x 1 root root 14763 Aug  7  2015 Exercise-4.docx
-rwxr-xr-x 1 root root   822 Aug  7 16:17 Q10.c
-rwxr-xr-x 1 root root   822 Aug  7 16:17 Q10.c~
-rwxr-xr-x 1 root root  7177 Aug  7 16:18 Q10.o
-rwxr-xr-x 1 root root   716 Aug  7 16:18 Q11.c
-rwxr-xr-x 1 root root   683 Aug  7 18:47 Q11.c~
-rwxr-xr-x 1 root root  7299 Aug  7 16:18 Q11.o
-rwxr-xr-x 1 root root   727 Aug  7 16:19 Q12.c
-rwxr-xr-x 1 root root   716 Aug  7 16:19 Q12.c~
-rwxr-xr-x 1 root root  7299 Aug  7 16:19 Q12.o
-rwxr-xr-x 1 root root   545 Aug  7 15:23 Q1.c
-rwxr-xr-x 1 root root   493 Aug  7 15:22 Q1.c~
-rwxr-xr-x 1 root root  7291 Aug  7 15:23 Q1.o
-rwxr-xr-x 1 root root   738 Aug  7 16:00 Q2.c
-rwxr-xr-x 1 root root   714 Aug  7 15:50 Q2.c~
-rwxr-xr-x 1 root root  7406 Aug  7 15:50 Q2.o
-rwxr-xr-x 1 root root  1835 Aug  7 16:01 Q3.c
-rwxr-xr-x 1 root root  1814 Aug  7 15:54 Q3.c~
-rwxr-xr-x 1 root root  8793 Aug  7 15:53 Q3.o
-rwxr-xr-x 1 root root   626 Aug  7 15:59 Q4.c
-rwxr-xr-x 1 root root   626 Aug  7 15:59 Q4.c~
-rwxr-xr-x 1 root root  7488 Aug  7 15:58 Q4.o
-rwxr-xr-x 1 root root   469 Aug  7 16:01 Q5.c
-rwxr-xr-x 1 root root   454 Aug  7 16:01 Q5.c~
-rwxr-xr-x 1 root root  7089 Aug  7 16:01 Q5.o
-rwxr-xr-x 1 root root   404 Aug  7 16:02 Q6.c
-rwxr-xr-x 1 root root   383 Aug  7 17:25 Q6.c~
-rwxr-xr-x 1 root root  7186 Aug  7 16:04 Q6.o
-rwxr-xr-x 1 root root   377 Aug  7 16:04 Q7.c
-rwxr-xr-x 1 root root   362 Aug  7 17:28 Q7.c~
-rwxr-xr-x 1 root root  7064 Aug  7 16:04 Q7.o
-rwxr-xr-x 1 root root   376 Aug  7 16:05 Q8.c
-rwxr-xr-x 1 root root   376 Aug  7 16:05 Q8.c~
-rwxr-xr-x 1 root root  7155 Aug  7 16:05 Q8.o
-rwxr-xr-x 1 root root  1374 Aug  7 16:15 Q9.c
-rwxr-xr-x 1 root root  1354 Aug  7 16:14 Q9.c~
-rwxr-xr-x 1 root root  8298 Aug  7 16:15 Q9.o

./Ayan/Fast-Track-C:
total 64
-rwxr-xr-x 1 root root 2233 Aug  4 09:39 Exercise 2.txt
drwxr-xr-x 2 root root 4096 Aug  3 12:00 Exercise-5
drwxr-xr-x 2 root root 4096 Aug  3 12:00 Exercise-6(File Handling)
drwxr-xr-x 4 root root 4096 Aug  3 12:00 Fast-Track-C-Day-Five
drwxr-xr-x 3 root root 4096 Aug  3 12:00 Fast-Track-C-Day-Four
drwxr-xr-x 4 root root 4096 Aug  3 12:00 Fast-Track-C-Day-One
drwxr-xr-x 4 root root 4096 Aug  3 12:00 Fast-Track-C-Day-Three
drwxr-xr-x 3 root root 4096 Aug  3 12:00 Fast-Track-C-Day-Two

./Ayan/Fast-Track-C/Exercise-5:
total 40
-rwxr-xr-x 1 root root 15107 Aug 17  2015 Clist3-Aug15.docx
-rwxr-xr-x 1 root root 13860 Aug 18  2015 Lab-4.docx

./Ayan/Fast-Track-C/Exercise-6(File Handling):
total 16
-rwxr-xr-x 1 root root 12250 Aug 26  2015 Exercise-6_File_Handling.docx

./Ayan/Fast-Track-C/Fast-Track-C-Day-Five:
total 16
drwxr-xr-x 2 root root 4096 Aug  3 12:00 basics
drwxr-xr-x 2 root root 4096 Aug  3 12:00 links

./Ayan/Fast-Track-C/Fast-Track-C-Day-Five/basics:
total 16
-rwxr-xr-x 1 root root  442 Aug  6  2015 add.c
-rwxr-xr-x 1 root root 1131 Aug  7  2015 swap.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Five/links:
total 8
-rwxr-xr-x 1 root root 2821 Aug  6  2015 scope-rep.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Four:
total 28
drwxr-xr-x 6 root root  4096 Aug  3 12:00 Class-Programs
-rwxr-xr-x 1 root root 14763 Aug  7  2015 Exercise-4.docx

./Ayan/Fast-Track-C/Fast-Track-C-Day-Four/Class-Programs:
total 32
drwxr-xr-x 2 root root 4096 Aug  3 12:00 complex-number
drwxr-xr-x 2 root root 4096 Aug  3 12:00 lexer
drwxr-xr-x 2 root root 4096 Aug  3 12:00 pixel-simple
drwxr-xr-x 2 root root 4096 Aug  3 12:00 student

./Ayan/Fast-Track-C/Fast-Track-C-Day-Four/Class-Programs/complex-number:
total 24
-rwxr-xr-x 1 root root 577 Aug  6  2015 complex.c
-rwxr-xr-x 1 root root 312 Aug  6  2015 complexnum.h
-rwxr-xr-x 1 root root 314 Aug  5  2015 complex-spec.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Four/Class-Programs/lexer:
total 24
-rwxr-xr-x 1 root root 3377 Aug  6  2015 lexer.c
-rwxr-xr-x 1 root root  618 Aug  6  2015 lexer.h
-rwxr-xr-x 1 root root 2269 Aug  6  2015 lexer-spec.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Four/Class-Programs/pixel-simple:
total 24
-rwxr-xr-x 1 root root  184 Aug  6  2015 pixel.c
-rwxr-xr-x 1 root root 1020 Aug  6  2015 pixel.h
-rwxr-xr-x 1 root root  435 Aug  6  2015 pixel-spec.c

./Ayan/Fast-Track-C/Fast-Track-C-Day-Four/Class-Programs/student:
total 32
-rwxr-xr-x 1 root root  521 Aug  6  2015 appconsts.h
-rwxr-xr-x 1 root root  231 Aug  6  2015 main-spec.c
-rwxr-xr-x 1 root root 1213 Aug  6  2015 student.c
-rwxr-xr-x 1 root root  553 Aug  6  2015 student.h

./Ayan/Fast-Track-C/Fast-Track-C-Day-One:
total 40
drwxr-xr-x 7 root root  4096 Aug  3 12:00 Class-Programs
drwxr-xr-x 2 root root  4096 Aug  9 14:13 Excercise-1
-rwxr-xr-x 1 root root 16478 Aug  1  2015 Excercise-2.docx

./Ayan/Fast-Track-C/Fast-Track-C-Day-One/Class-Programs:
total 40
drwxr-xr-x 2 root root 4096 Aug  3 12:00 abs
drwxr-xr-x 2 root root 4096 Aug  3 15:46 chars
drwxr-xr-x 2 root root 4096 Aug  3 12:00 intops
drwxr-xr-x 2 root root 4096 Aug  3 12:00 min
drwxr-xr-x 2 root root 4096 Aug  3 12:00 square

./Ayan/Fast-Track-C/Fast-Track-C-Day-One/Class-Programs/abs:
total 80
-rwxr-xr-x 1 root root   88 Jul 19  2015 absolute.c
-rwxr-xr-x 1 root root  280 Jul 20  2015 abs-spec.c
-rwxr-xr-x 1 root root  100 Jul 20  2015 abs-v1.c
-rwxr-xr-x 1 root root   75 Jul 20  2015 abs-v2.c
-rwxr-xr-x 1 root root   96 Jul 20  2015 abs-v3.c
-rwxr-xr-x 1 root root 8680 Jul 20  2015 bad
-rwxr-xr-x 1 root root 6280 Jul 20  2015 one
-rwxr-xr-x 1 root root 6280 Jul 20  2015 two

./Ayan/Fast-Track-C/Fast-Track-C-Day-One/Class-Programs/chars:
total 24
-rwxr-xr-x 1 root root 386 Jul 23  2015 ascii-chars.c
-rwxr-xr-x 1 root root 446 Aug  3 15:46 isdigit.c
